Unnamed: 0,ticker,price,exchange,currency
0.0,MSFT,333.56,NASDAQ,USA
1.0,AMZN,124.83,NASDAQ,USA
2.0,TSLA,259.46,NASDAQ,USA
3.0,META,281.64,NASDAQ,USA
4.0,LLY,453.00,NYSE,USA
5.0,XOM,103.87,NYSE,USA
6.0,AVGO,847.66,NASDAQ,USA
7.0,ORCL,122.10,NYSE,USA
8.0,MRK,111.16,NYSE,USA
9.0,PEP,185.43,NASDAQ,USA
10.0,COST,519.62,NASDAQ,USA
11.0,ADBE,477.48,NASDAQ,USA
12.0,CRM,209.59,NYSE,USA
13.0,DHR,237.71,NYSE,USA
14.0,DIS,88.64,NYSE,USA
15.0,TMUS,132.68,NASDAQ,USA
16.0,WFC,19.10,TSE,CAD
17.0,VZ,35.83,NYSE,USA
18.0,INTC,32.90,NASDAQ,USA
19.0,BMY,65.50,NYSE,USA
20.0,HON,201.80,NASDAQ,USA
21.0,INTU,450.53,NASDAQ,USA
22.0,SPGI,389.11,NYSE,USA
23.0,IBM,133.69,NYSE,USA
24.0,AMGN,227.04,NASDAQ,USA
25.0,AMAT,136.67,NASDAQ,USA
26.0,SYK,297.57,NYSE,USA
27.0,T,25.48,TSE,CAD
28.0,ELV,445.03,NYSE,USA
29.0,MDLZ,73.14,NASDAQ,USA
30.0,BKNG,"2,643.80",NASDAQ,USA
31.0,ADI,185.44,NASDAQ,USA
32.0,REGN,778.77,NASDAQ,USA
33.0,LRCX,605.80,NASDAQ,USA
34.0,ABNB,127.46,NASDAQ,USA
35.0,HCA,20.49,TSE,CAD
36.0,MO,43.95,NYSE,USA
37.0,PGR,130.60,NYSE,USA
38.0,PANW,238.92,NASDAQ,USA
39.0,MU,65.80,NASDAQ,USA
40.0,EL,194.75,NYSE,USA
41.0,SLB,47.76,NYSE,USA
42.0,WM,0.14,TSE,CAD
43.0,SNPS,426.34,NASDAQ,USA
44.0,EOG,110.87,NYSE,USA
45.0,ATVI,80.94,NASDAQ,USA
46.0,CDNS,228.01,NASDAQ,USA
47.0,ICE,3.62,TSE,CAD
48.0,F,14.02,NYSE,USA
49.0,CMG,"2,074.48",NYSE,USA
50.0,EW,91.09,NYSE,USA
51.0,USB,33.43,NYSE,USA
52.0,PNC,126.66,NYSE,USA
53.0,PSA,50.15,TSE,CAD
54.0,CHTR,328.78,NASDAQ,USA
55.0,APH,81.37,NYSE,USA
56.0,ANET,151.51,NYSE,USA
57.0,MRNA,121.07,NASDAQ,USA
58.0,SRE,148.50,NYSE,USA
59.0,MCHP,82.96,NASDAQ,USA
60.0,KHC,36.07,NASDAQ,USA
61.0,KDP,31.74,NASDAQ,USA
62.0,D,53.29,NYSE,USA
63.0,PSX,93.28,NYSE,USA
64.0,CPRT,89.01,NASDAQ,USA
65.0,COF,108.28,NYSE,USA
66.0,SPG,0.38,TSE,CAD
67.0,TRV,175.29,NYSE,USA
68.0,PAYX,112.86,NASDAQ,USA
69.0,ADM,73.46,NYSE,USA
70.0,ET,12.78,NYSE,USA
71.0,CARR,48.22,NYSE,USA
72.0,NUE,151.90,NYSE,USA
73.0,ABC,185.83,NYSE,USA
74.0,DOW,51.88,NYSE,USA
75.0,ROST,107.24,NASDAQ,USA
76.0,DG,167.05,NYSE,USA
77.0,CRWD,143.85,NASDAQ,USA
78.0,BK,13.19,TSE,CAD
79.0,CSGP,87.58,NASDAQ,USA
80.0,GFS,59.44,NASDAQ,USA
81.0,CMI,233.25,NYSE,USA
82.0,CTSH,63.18,NASDAQ,USA
83.0,DD,68.42,NYSE,USA
84.0,PRU,1.54,TSE,CAD
85.0,DLTR,142.77,NASDAQ,USA
86.0,GLW,34.42,NYSE,USA
87.0,LYB,89.44,NYSE,USA
88.0,WEC,90.69,NYSE,USA
